data,apelant,minute,ora_apel,minut_apel,secunda_apel
08.01.24,b,0.3628436217175481,14,59,23
10.01.24,c,1.6577479645691455,13,16,33
05.01.24,c,1.2493105172493508,13,18,16
25.01.24,c,1.3128520036429294,17,41,40
29.12.23,b,1.2420053599298413,10,16,0
10.02.24,c,1.324567737184833,7,47,48
25.01.24,a,0.03333333333333333,8,19,21
11.01.24,c,0.9981515870903624,20,34,0
16.02.24,c,1.8241369882004692,9,37,28
05.01.24,h,0.8481607787049378,12,29,14
11.01.24,a,0.39118166849039804,13,12,48
03.01.24,c,0.03333333333333333,9,39,47
05.03.24,a,0.03333333333333333,12,59,36
05.03.24,c,0.03333333333333333,15,24,10
07.12.23,b,1.3321467142689452,9,15,24
03.01.24,c,0.03333333333333333,15,48,30
16.02.24,e,0.9471540093046709,18,39,49
09.02.24,a,0.3908523469753358,14,31,58
13.02.24,a,0.9852385303189194,13,18,0
30.12.23,a,1.8149830055342648,7,16,25
17.01.24,b,0.5076708482227263,6,59,24
19.02.24,b,0.08929467191476426,13,39,4
16.02.24,b,1.1504875014476408,14,12,44
31.01.24,a,1.7447338252308073,21,16,37
21.02.24,a,0.08288587259227564,13,55,35
11.01.24,b,1.6455170477247385,15,19,29
16.02.24,c,0.7912083382968389,8,35,29
08.01.24,e,0.03333333333333333,8,35,30
31.01.24,c,1.0666529418737616,12,30,8
03.01.24,b,0.6822475394390186,5,53,15
19.02.24,h,0.35723234079752725,11,49,36
05.01.24,h,0.7686440261325859,12,20,3
26.01.24,a,0.995664425116874,16,43,26
02.03.24,b,0.3610813753601462,13,24,31
26.01.24,b,0.5255612250401188,10,21,27
05.01.24,a,0.5942611219385748,14,13,38
15.02.24,b,0.6170682184514285,8,23,0
18.01.24,a,0.34747151670968546,11,19,22
31.01.24,c,0.8417249192658061,17,29,32
16.01.24,c,1.3715524802593413,10,34,0
10.01.24,b,1.0022835758434034,11,28,42
18.01.24,b,0.5811056105482314,11,37,11
23.01.24,c,1.338906742448377,9,30,59
22.01.24,b,1.3547408058565036,14,23,48
11.01.24,d,0.4082653546245224,11,43,0
23.01.24,d,0.9162764207500308,9,29,35
31.01.24,b,0.762038155976613,15,27,41
05.03.24,b,1.1626594443211067,11,15,26
05.01.24,b,0.7563090974368059,12,53,20
31.01.24,a,1.8356977575687727,18,8,53
29.02.24,a,0.04396220182728949,11,42,51
14.01.24,c,0.9410449204494802,15,28,10
20.12.23,d,0.36640516871428463,11,59,17
29.02.24,h,1.2814810758366664,14,49,59
30.01.24,a,0.46273869280150776,15,11,21
23.01.24,b,0.9810771924701949,12,43,56
21.02.24,c,0.717523435394288,15,36,44
07.02.24,a,0.03333333333333333,15,24,38
11.01.24,b,0.7526445581856779,14,19,46
26.01.24,c,0.1347387908897868,9,48,8
10.01.24,c,0.9732760396671237,11,4,14
09.01.24,b,0.9337605276604717,10,4,43
14.02.24,b,0.15075082542177287,9,42,11
19.02.24,b,0.0851767249392269,15,49,19
23.02.24,d,0.8838340839912311,15,42,44
29.01.24,c,0.23178304008799888,10,32,38
23.01.24,c,0.5088602548724864,17,22,43
11.01.24,b,0.4854287969659759,11,0,32
15.12.23,c,1.4990717312353912,7,25,0
29.01.24,e,0.4918904785208854,11,10,47
23.01.24,d,0.7701911292716429,15,25,28
06.12.23,b,0.8951136254144147,13,53,28
14.02.24,b,1.157168264071601,13,37,33
15.12.23,c,0.1936590877768256,22,2,5
26.01.24,a,0.8446272310835469,16,13,35
29.01.24,a,0.5640096246916757,15,43,18
12.01.24,b,0.41609423108375637,10,29,20
05.01.24,d,1.4325090127797977,17,51,34
16.01.24,c,0.5220091208238816,6,34,44
25.01.24,e,0.5882046533129188,12,45,36
05.03.24,c,0.977878092481927,9,32,33
03.01.24,h,1.018718122816716,19,17,0
31.01.24,e,0.46261147231088556,18,31,33
11.01.24,h,1.0491356807685015,7,6,21
28.12.23,b,0.6541977041039223,12,25,37
11.01.24,b,2.034983301740814,9,31,27
22.01.24,a,0.5975967730076825,11,10,7
11.01.24,d,0.8243272311949369,13,40,41
10.01.24,e,0.8744722867502372,15,26,56
25.01.24,d,1.3354073434076263,10,27,40
19.02.24,c,0.03333333333333333,16,47,51
25.01.24,a,0.6276876600200736,13,28,2
04.02.24,b,1.0054013401247746,14,48,15
18.01.24,c,0.22417890406293695,5,35,44
05.03.24,c,1.9699947101214876,9,13,34
23.02.24,b,0.40112946570272495,10,41,8
31.01.24,a,0.2577117245006,12,26,12
16.02.24,b,0.9041004548833815,14,39,34
25.01.24,a,0.9923936752307265,13,34,11
15.01.24,a,0.5375428007662948,11,7,39
06.12.23,a,0.2697743303403142,20,21,32
31.01.24,c,0.7358005967461495,14,34,59
18.01.24,c,0.8771694262329758,10,28,20
29.02.24,d,2.003201948282401,8,43,46
20.01.24,a,0.8949942143856753,9,55,26
25.12.23,a,1.0090085192184157,16,17,26
11.01.24,b,0.8218214907037428,9,21,52
14.01.24,a,0.6144790665256873,9,24,59
08.01.24,c,1.1023428677327562,13,19,59
25.01.24,c,0.9233433648617605,15,29,33
05.03.24,e,0.4862615986347123,15,20,8
31.01.24,c,0.42819609293361593,8,17,16
15.02.24,c,0.803409866702076,14,44,5
21.02.24,c,0.7384417759243379,13,36,48
15.12.23,a,0.9631859622355045,11,31,59
11.01.24,a,0.5164262389111282,16,15,0
02.02.24,b,0.40640712252662015,17,0,39
21.02.24,b,0.556566659187034,7,49,59
06.12.23,c,0.33410774950379163,11,57,40
21.02.24,b,1.101545279672706,18,45,23
16.02.24,c,0.8194401259451608,13,0,41
29.01.24,b,0.16702443510360132,15,36,35
22.01.24,e,0.7798780829275573,20,42,48
31.01.24,b,0.03333333333333333,8,23,13
21.12.23,d,0.8037870949253741,5,41,40
17.12.23,b,1.1186246512447942,16,30,43
26.01.24,a,1.4135365478195485,8,11,31
13.01.24,b,0.6135589465533884,15,12,19
14.01.24,e,0.11312072860445943,15,17,28
11.01.24,b,1.0988655525194824,14,35,47
08.01.24,c,1.1860631025562096,11,38,0
29.12.23,b,1.171029773295271,16,16,17
06.12.23,e,1.0174907080046376,6,50,9
03.01.24,b,1.043461209976208,17,40,45
11.01.24,a,1.0321797561163801,10,29,40
26.01.24,b,0.26798260922563133,12,59,22
13.02.24,c,0.9240570850670003,11,11,29
11.01.24,h,1.3879743738163242,7,52,15
06.12.23,a,0.8517528812767117,19,16,21
18.01.24,h,1.061701494822334,13,18,26
26.01.24,b,1.385756630195889,9,26,36
21.02.24,c,1.1504461189590272,15,45,59
09.12.23,c,0.7740225643004981,6,27,59
17.12.23,d,1.146438560664975,13,20,14
23.01.24,b,1.3331494953063445,10,41,34
31.01.24,a,1.2231836360648165,13,34,56
19.01.24,b,1.1677324718315751,10,28,15
23.01.24,b,0.979134616252944,20,19,40
06.12.23,e,0.6920433909632737,12,33,47
25.01.24,c,0.906403967939972,7,8,37
10.02.24,c,0.7888789473460438,12,0,25
31.01.24,d,0.5786139638071376,10,5,33
26.01.24,c,1.2181113010898614,7,21,32
19.02.24,b,1.6145475823168183,13,39,6
22.02.24,c,1.0789550819061962,15,21,44
17.01.24,c,1.4810570319185987,16,49,0
10.02.24,c,0.5501079134363995,8,4,50
18.01.24,b,0.22408985210791887,14,47,0
23.01.24,a,0.06427580093081953,11,53,53
17.01.24,c,0.6228267573173458,11,6,28
11.01.24,c,0.44825505462557697,10,21,37
14.02.24,c,0.5629582074096149,5,37,24
10.01.24,b,0.03333333333333333,18,17,30
27.02.24,b,0.750421399832178,15,28,38
03.01.24,a,0.7339065126514375,16,20,29
01.02.24,c,1.1280339440640839,13,6,15
09.02.24,e,1.3957526387262527,11,2,16
21.02.24,d,0.03333333333333333,15,36,15
22.01.24,c,0.7849786054060132,14,37,35
18.01.24,b,1.2314109925098804,10,7,55
14.01.24,a,1.2202274369325554,15,59,21
23.01.24,a,1.1474243296115016,13,10,22
08.01.24,a,0.03333333333333333,14,12,0
09.01.24,a,0.8520900904176948,16,36,36
06.12.23,a,0.3797368575570533,12,33,10
05.03.24,a,0.3549692881191825,15,30,57
04.02.24,c,0.32360732828519406,13,54,57
05.01.24,c,0.8000550491729492,7,4,39
06.12.23,c,0.7545239995561712,8,2,23
10.01.24,e,0.6871595758824862,13,59,51
31.01.24,b,0.3066275318886344,15,33,33
10.01.24,c,0.11097094338636193,10,17,0
21.02.24,c,0.09099446048606585,6,35,12
12.02.24,h,0.30700723432617005,8,59,46
06.12.23,d,1.8337014730688854,14,29,26
09.02.24,b,0.8845218880820818,11,47,42
06.12.23,c,0.05673397231326338,15,9,13
05.03.24,a,0.6804389351183222,12,44,35
19.01.24,b,0.9368622174474024,13,9,56
27.12.23,a,0.7551013003466291,11,0,59
20.01.24,b,0.5668219484145811,12,33,57
31.01.24,b,0.7283392539484492,8,22,44
17.12.23,a,0.512591968417303,12,27,24
29.02.24,b,0.5906424085420708,10,23,43
21.02.24,a,1.3315058582827468,11,8,28
18.01.24,h,0.5800717921590897,10,31,22
08.12.23,h,0.768843006534214,9,11,5
29.01.24,c,0.03333333333333333,18,42,57
25.01.24,a,0.33946883657373184,13,2,40
14.12.23,e,1.200455660206104,12,0,59
08.01.24,a,0.03333333333333333,12,44,47
31.01.24,a,0.03333333333333333,7,20,2
05.03.24,b,0.6370842250775222,8,46,19
06.12.23,a,0.03333333333333333,10,35,34
12.02.24,a,0.045771988480011405,13,47,59
11.12.23,d,0.7871408187470195,9,16,10
19.01.24,b,1.472549194486581,9,42,18
27.02.24,b,1.2820102381470844,12,37,15
17.01.24,c,1.0559156767194537,7,15,59
01.03.24,d,0.7715750886691589,13,31,11
26.01.24,b,0.07069376892978396,9,52,15
09.01.24,c,1.0151400743786825,13,29,37
23.02.24,b,0.9929247424249631,9,24,3
26.01.24,c,0.22812522722393203,16,31,33
07.12.23,e,1.1242634698232938,17,6,30
29.01.24,b,0.9618142575615396,8,6,40
11.01.24,a,0.10840883664717638,8,35,11
10.02.24,c,0.6964253269426132,8,6,54
02.02.24,b,1.327492488020444,13,7,6
16.01.24,b,1.0990056012513183,15,5,38
29.12.23,d,0.7447935881573845,12,27,13
14.01.24,a,0.03333333333333333,12,7,26
18.01.24,a,1.4839614642790537,15,26,37
05.03.24,b,0.48922304288828145,8,29,0
12.02.24,c,0.723271121456462,10,38,7
23.02.24,c,0.7640856910298983,17,46,0
11.01.24,b,0.8926027683569918,12,11,50
31.01.24,c,0.917097959854908,15,47,0
29.12.23,c,1.3880225986482344,16,29,53
11.01.24,c,0.3224916222516597,14,59,59
31.01.24,h,1.3169200343290355,8,35,20
11.01.24,c,1.70671232075587,17,15,2
18.01.24,h,0.8004200144769875,13,27,37
04.01.24,a,0.9545319105137289,12,28,0
25.12.23,b,0.5182905133122374,13,25,19
18.01.24,a,0.8887401937367703,14,22,3
26.01.24,c,0.03333333333333333,11,31,19
31.01.24,b,1.8693728632285456,11,0,5
14.01.24,a,0.03333333333333333,9,30,21
03.01.24,h,1.54345998438728,7,21,25
05.03.24,b,0.22993167691092964,9,38,17
06.12.23,c,1.1218551154921255,10,16,33
29.02.24,c,1.0404642645394047,14,16,33
31.01.24,a,0.5514128509567584,11,34,48
31.01.24,c,1.2154642549472636,9,44,37
05.01.24,b,0.18751932789078263,8,50,19
26.01.24,h,0.8038999742405032,10,29,19
30.01.24,b,0.6742607652868156,13,24,53
25.01.24,c,1.2256066856587233,12,40,30
30.12.23,b,0.6943596634936199,6,20,59
19.02.24,a,0.03333333333333333,10,50,26
12.02.24,b,0.7863079979450995,10,39,39
19.02.24,h,0.3294847571766438,15,50,21
11.01.24,e,0.8817069896748496,15,8,38
19.01.24,a,0.03333333333333333,11,52,0
25.01.24,c,0.5382974132628715,18,0,31
21.02.24,a,1.1659606589977405,19,9,15
16.01.24,c,1.524294343146074,10,40,42
08.01.24,c,0.7403763683725214,6,17,36
09.12.23,c,0.49206499324965947,7,26,15
18.02.24,c,1.0129689471098962,13,9,47
21.12.23,a,1.5647992541115094,13,14,16
26.01.24,b,0.30208163897714474,18,6,20
16.02.24,a,0.6153490936739769,13,59,14
08.01.24,b,0.5055361972559334,5,25,32
09.01.24,b,0.03333333333333333,11,41,45
13.01.24,c,0.6580499717588475,11,6,0
17.01.24,h,0.14728526658234486,11,21,23
21.02.24,b,0.03333333333333333,15,45,45
07.02.24,h,1.1692870440141876,14,36,59
28.02.24,b,0.9367320859118357,10,16,37
13.01.24,c,1.025031004809404,14,59,38
15.01.24,c,0.2493429089862369,17,6,20
29.12.23,a,1.1005156332950508,10,0,27
29.01.24,b,0.4284616418635096,11,25,43
05.02.24,c,1.3341644514531863,11,37,13
19.02.24,b,0.7600229587318371,9,24,25
19.01.24,c,0.03333333333333333,9,45,35
14.02.24,a,0.6574324205547392,15,35,25
25.12.23,a,0.4757335442413673,10,17,31
20.01.24,e,0.2603396393897496,12,52,17
25.01.24,c,0.5145410078396049,15,31,26
26.01.24,c,0.4576142929657735,11,15,25
07.02.24,b,1.3371522892354024,12,36,39
06.12.23,c,2.5502591960866647,8,17,24
29.12.23,e,0.6608153342192105,10,19,35
11.01.24,c,0.5882172676225444,7,18,27
05.03.24,a,0.6065887970534122,6,36,51
26.01.24,a,0.5420562559825743,16,39,14
18.01.24,a,1.2868650728715445,10,13,42
26.12.23,c,0.24615496080073107,6,51,21
11.01.24,b,0.09559051091135617,12,41,26
21.02.24,c,0.03333333333333333,6,58,47
31.01.24,a,0.7081891228721467,19,5,16
06.02.24,h,1.2216087164131249,13,26,34
23.02.24,b,1.314445910503852,11,59,32
08.01.24,d,1.9717170289607049,5,54,29
26.01.24,c,0.5685388167317604,13,32,28
25.01.24,c,0.14050382834981368,7,16,24
11.01.24,b,0.9035577579744977,14,5,22
01.03.24,b,0.22674605591207986,15,0,37
26.01.24,a,1.3648587239944847,20,18,23
18.01.24,b,0.30671115068705906,11,39,59
19.01.24,b,1.096017904339058,13,28,40
19.01.24,a,0.8188451889515873,12,32,38
23.01.24,h,0.9522300580855609,17,36,23
05.01.24,c,1.1147862123963985,17,44,30
26.01.24,c,0.03333333333333333,13,30,14
16.02.24,d,0.03333333333333333,11,47,22
01.03.24,d,0.03333333333333333,10,59,40
21.02.24,c,1.2018193253694534,10,59,31
28.12.23,c,0.7374672052685096,15,22,30
31.01.24,a,0.8073801205367312,14,14,18
05.03.24,c,0.9118392514236557,10,20,41
06.12.23,e,0.7966156440126886,9,7,21
21.02.24,b,0.33357508071512004,9,31,6
31.01.24,d,1.1260278535118113,14,2,22
01.02.24,b,1.287533062291536,15,36,44
06.12.23,c,0.35362597273741525,8,9,1
05.01.24,a,0.7091973167965934,12,41,46
07.02.24,a,1.0318977445897368,16,35,47
09.01.24,c,0.33335837753782704,15,22,12
23.02.24,h,1.5954260024212228,16,11,45
23.01.24,a,0.03333333333333333,9,29,16
21.02.24,h,0.9225736491837604,18,32,0
25.01.24,a,0.7140675807772141,11,12,24
26.01.24,a,1.435940356553905,14,59,29
29.12.23,d,0.7606750783644782,13,45,24
29.12.23,a,1.5012134337492176,11,32,27
15.02.24,c,0.9539012798416515,14,49,34
05.01.24,c,1.631284591110182,13,47,54
29.01.24,c,1.263910476207056,15,7,16
02.02.24,a,1.1566965011295134,13,55,33
04.02.24,b,0.2576214532020318,18,20,1
11.01.24,b,1.7562832077956883,20,23,47
23.02.24,b,1.5203036275883832,12,33,28
05.03.24,c,1.5668732037269637,9,11,11
25.12.23,c,0.5917059747306759,13,44,1
26.01.24,b,1.328879907560086,14,32,7
08.01.24,c,0.5434416876995749,10,21,11
12.02.24,d,0.14974821944325456,12,29,33
06.12.23,b,0.6604457941716975,11,23,59
28.02.24,d,1.021559386692374,11,47,44
28.12.23,d,2.0461668734645277,10,17,21
09.02.24,e,0.47528215827297465,13,48,44
08.01.24,c,1.5563401774920127,10,6,24
22.01.24,c,1.4061487780663366,12,27,40
21.02.24,d,1.4739864203725395,9,22,10
29.12.23,a,1.4907500033134535,10,39,43
21.02.24,c,0.9406270101379653,8,24,51
20.12.23,e,0.3840618621003726,11,59,33
21.02.24,a,0.6306384829001886,5,28,24
23.01.24,a,0.03333333333333333,11,26,31
21.02.24,c,0.418176042481491,9,46,23
25.01.24,a,0.7199865940351123,13,22,42
04.01.24,c,1.2185476674239906,17,12,12
06.02.24,a,0.590348701970005,11,23,13
31.01.24,b,0.907907829673461,9,59,41
18.02.24,b,1.2217598395749574,17,59,15
05.03.24,a,0.7083057027417826,14,42,59
03.01.24,b,0.578868785022158,11,59,59
06.12.23,c,0.7254012520061338,18,32,31
05.02.24,b,1.515452970536483,8,38,0
18.01.24,a,1.5564216777567172,11,33,39
07.02.24,d,1.0860737582219318,21,4,12
17.01.24,b,0.45909820133382473,9,44,30
09.02.24,b,0.4701760431789708,13,26,27
11.01.24,a,1.4016019233143828,8,36,47
23.01.24,a,0.03333333333333333,14,12,35
11.01.24,d,0.7219074311362171,10,22,31
14.01.24,b,0.1763056049424927,11,39,41
21.02.24,c,0.08871290032010093,20,8,31
25.01.24,c,0.8706148110436894,10,25,58
08.01.24,b,1.202542233997714,14,48,15
18.01.24,d,0.8974691979816876,10,59,37
14.02.24,b,0.03333333333333333,7,28,35
16.01.24,c,1.127912937666903,13,51,19
29.01.24,b,0.03333333333333333,15,43,11
23.01.24,b,0.7455764663575362,9,48,43
31.01.24,a,0.7850355820985878,12,20,29
29.01.24,b,1.507027712175383,10,48,53
21.02.24,b,0.6301104645807218,15,0,39
29.01.24,b,0.9220602126932691,11,30,29
04.01.24,c,0.03333333333333333,9,47,39
14.12.23,b,1.1092590511303013,15,29,28
19.02.24,c,0.5543414831792894,15,11,6
26.01.24,a,1.0305629260292108,15,25,12
06.02.24,c,2.1631296805786606,15,13,5
14.02.24,c,0.400981513506024,14,21,23
25.01.24,e,0.8470396198011809,14,42,24
05.02.24,a,1.131043345258964,13,41,28
01.03.24,a,2.3412553083585648,13,0,21
01.03.24,a,0.03333333333333333,10,24,4
26.01.24,b,1.2155296640625526,10,30,14
28.02.24,h,0.33369224425471966,14,11,38
23.01.24,a,0.9780226839510654,5,43,45
18.02.24,c,0.3727356485818731,16,28,44
25.01.24,a,0.5643511165027194,5,40,28
23.01.24,c,0.7031956975401666,10,27,26
21.02.24,c,0.5068621119220357,13,21,53
19.02.24,b,0.03333333333333333,9,52,32
05.02.24,c,0.9079861258616964,15,19,5
02.02.24,h,0.8589424722732337,15,18,39
13.02.24,b,0.766209516412063,11,52,16
10.01.24,b,0.7009283301745194,12,52,24
12.02.24,c,0.03333333333333333,9,37,16
31.01.24,a,1.257287138980911,6,31,29
18.12.23,c,1.4249647206994047,11,59,40
03.01.24,c,1.2615225590321877,9,18,25
23.01.24,a,0.6795904195667435,14,43,0
10.02.24,a,0.5136295956888582,10,32,48
03.01.24,c,0.5250166528072775,15,11,26
26.01.24,a,1.1758002678590112,15,39,38
17.01.24,a,1.162699658239896,14,21,5
04.01.24,b,0.4596516821121378,11,29,42
18.01.24,b,1.286097813444067,16,19,48
10.01.24,c,0.6310250606926988,10,32,18
26.01.24,c,0.03333333333333333,6,37,33
23.02.24,c,0.6932269539265639,15,26,35
17.01.24,b,1.1107921799344929,12,23,59
06.12.23,c,1.6627637092365237,21,38,24
28.02.24,a,0.3404333646093083,19,59,22
05.03.24,b,0.4356836798951872,8,59,29
10.02.24,h,0.9641837453583862,15,30,9
28.02.24,a,0.0682988585701454,15,59,35
09.02.24,c,1.5095181362055214,16,20,0
28.12.23,b,0.7844034825419558,14,45,38
23.01.24,c,0.9220319837475517,11,0,7
08.01.24,c,0.9709906195147759,17,12,25
07.12.23,a,0.491821827657858,12,34,57
10.01.24,a,0.12441826773975084,12,24,25
23.02.24,a,0.8893088364436381,12,24,15
14.02.24,c,0.2650416112635412,15,35,30
26.01.24,b,1.2257784900964834,12,31,58
25.01.24,b,0.34182773796089644,9,40,39
06.12.23,b,1.712455941559104,16,43,12
05.01.24,c,0.3616535272032919,19,38,59
01.02.24,c,0.28010501655916864,15,15,48
17.01.24,a,0.2625193354229792,8,57,20
22.12.23,a,0.9234056658339392,12,26,52
05.02.24,c,1.1165087806793292,17,5,34
19.12.23,c,0.669668051685127,10,16,37
31.01.24,d,0.6986996734827999,18,12,47
17.01.24,d,2.3604501104774833,12,21,50
11.01.24,c,0.9775386246158819,11,0,13
23.01.24,b,0.03333333333333333,17,54,55
14.01.24,c,0.3842224408864645,10,24,15
19.12.23,c,1.354394227856453,7,40,0
15.12.23,c,0.22049044217925717,15,34,27
29.01.24,b,0.6061910458866636,10,38,39
19.01.24,b,1.244432711744689,10,59,30
09.01.24,b,0.9940386649304953,10,0,11
28.02.24,b,1.0931288412116869,9,27,56
23.02.24,c,0.9793958397546281,16,13,23
29.12.23,c,0.982770123210338,8,30,28
31.01.24,b,0.7544381354111107,11,43,21
03.01.24,b,0.8182634334114985,12,6,16
14.12.23,c,0.3295535068720351,13,16,13
05.03.24,c,2.0606235736920664,9,15,35
23.02.24,d,1.3253187871850585,14,24,27
16.01.24,c,1.0439625424427026,15,8,0
06.12.23,b,0.8944602028068827,13,45,32
11.01.24,e,0.3904876194585182,10,9,38
06.12.23,e,0.9313299450220203,14,27,51
26.01.24,b,1.181694469131306,10,52,46
05.01.24,a,0.5864577152554771,14,25,54
25.01.24,c,1.562212979039464,12,32,30
06.12.23,b,1.597839852906035,16,23,27
25.01.24,c,0.03333333333333333,15,30,19
18.01.24,c,0.6155251336835547,15,36,0
29.12.23,b,1.7030793933593256,16,17,0
12.02.24,h,0.9687195795482149,19,33,59
17.01.24,c,1.163088896117336,8,24,58
20.01.24,c,0.6439342507584243,9,6,49
25.01.24,a,1.0214038162721857,15,13,26
21.02.24,b,0.03333333333333333,7,55,26
08.01.24,c,0.922103551065951,9,29,12
26.01.24,c,1.7993405585431865,11,15,56
09.02.24,c,0.9317852976814781,15,45,38
05.03.24,b,0.03333333333333333,11,43,37
05.01.24,d,0.03333333333333333,11,18,31
24.02.24,c,1.125947007842746,10,21,23
17.01.24,b,0.40486156364628334,14,55,39
21.02.24,b,1.7418419947471682,14,27,19
06.12.23,h,1.7404335508066027,10,49,22
19.02.24,b,1.0261984125819954,11,10,5
18.01.24,b,0.03333333333333333,19,28,21
25.01.24,e,0.03333333333333333,16,24,10
11.01.24,c,0.4218679180353134,7,13,11
01.02.24,b,1.140626527947186,8,39,27
29.12.23,c,0.3588869678214175,7,38,47
05.03.24,a,1.1430533199926907,6,50,43
16.02.24,c,1.1908472518932784,5,13,13
25.01.24,c,0.8655939532825921,12,19,16
04.01.24,c,0.5494147097569052,6,54,44
11.01.24,a,0.7428029096898443,13,34,6
18.01.24,a,1.1161659695516157,11,17,11
06.12.23,a,0.03702648544412235,9,32,33
05.03.24,c,0.4504393249284173,6,37,54
31.01.24,c,0.10593449415471368,10,33,35
05.03.24,a,0.03333333333333333,14,45,42
11.01.24,c,0.46129225176563093,14,33,30
03.01.24,c,0.04417143647125277,12,38,16
12.02.24,a,0.7933503691441421,14,26,5
24.12.23,a,1.5413565728840632,12,22,32
17.01.24,b,1.3986302941051418,11,42,55
07.01.24,b,0.2288252929535508,9,45,15
19.02.24,a,0.28217824516684903,17,28,30
14.01.24,b,2.0370398351123793,9,0,14
05.03.24,c,0.03333333333333333,6,59,54
12.12.23,c,0.4270896205491607,14,31,59
31.01.24,c,0.4043915899303556,13,15,33
22.01.24,a,0.561129312629016,5,52,21
29.12.23,b,1.542380212094768,8,31,38
31.01.24,b,1.2265075930177154,10,24,59
19.01.24,b,1.031689162918087,7,59,36
17.01.24,c,0.9019690362340657,14,26,45
01.03.24,b,1.3700696337202656,8,40,51
26.01.24,b,0.769414347531757,16,37,22
29.01.24,a,1.2635749567533752,9,33,49
03.01.24,c,0.03333333333333333,14,25,52
05.03.24,c,1.1287892276593519,14,53,47
24.12.23,c,0.27227534353435634,9,29,33
13.12.23,c,0.40261383203502055,10,15,31
18.01.24,d,0.7788275180359998,7,45,36
17.01.24,b,0.4509803745324528,9,35,26
17.01.24,b,0.7080969343498129,8,39,40
06.12.23,c,0.03333333333333333,8,40,13
29.01.24,c,0.8014051018238164,12,38,25
25.01.24,b,1.0040718545416025,14,46,13
11.01.24,b,1.29915687874621,21,36,32
25.01.24,b,1.4431699201251207,6,17,35
21.02.24,c,0.412463062727614,8,0,41
23.01.24,c,1.2484162844179645,8,17,47
31.01.24,c,0.8174716556504428,10,34,31
02.02.24,a,0.03333333333333333,16,46,30
15.12.23,h,0.9904322177117381,16,33,48
26.01.24,c,0.17777417111353744,10,22,25
12.02.24,c,0.6056640694883354,10,54,19
21.02.24,a,0.03333333333333333,11,58,16
15.02.24,a,0.4722570701693842,11,37,30
16.02.24,a,1.9729304589220684,15,32,29
22.02.24,c,0.38560047969836697,15,15,31
21.02.24,d,2.0746157228233226,18,0,34
05.01.24,c,1.034673349501222,9,54,31
21.02.24,b,1.0159390075632357,14,59,23
05.03.24,a,1.3424013526137126,11,17,29
22.02.24,a,0.03333333333333333,11,40,37
18.01.24,b,0.6450475459650511,16,45,34
09.01.24,b,0.03333333333333333,7,47,26
09.01.24,c,1.7306598199180605,8,48,27
06.12.23,c,0.5889216269888053,12,34,44
01.03.24,c,0.03333333333333333,12,37,36
10.02.24,c,0.6699381443314315,14,25,22
21.02.24,c,0.7653266180429643,14,45,42
09.02.24,c,0.03333333333333333,12,34,29
02.03.24,c,1.2165232758035076,9,59,28
14.02.24,a,0.7116415884082886,16,22,34
29.12.23,a,0.5149153329221663,8,28,0
21.02.24,a,0.7276304539868856,9,16,21
06.02.24,b,0.03333333333333333,22,37,47
23.02.24,c,1.0965055472137286,9,23,11
20.01.24,b,0.08310248791775532,6,28,38
06.12.23,h,1.6134781693575904,12,17,53
04.02.24,b,1.3412147772682368,5,31,27
04.01.24,b,1.4945166440972584,5,37,38
23.01.24,c,0.12161066530162667,13,0,45
31.01.24,c,0.815629788822317,13,54,32
31.01.24,a,0.5890325965515724,8,49,13
06.12.23,b,0.20446182602993235,18,37,5
31.01.24,a,1.2839438764109818,10,12,32
15.02.24,c,1.5361054019462541,15,46,31
26.01.24,a,0.4145026464634364,8,26,0
29.01.24,a,0.03333333333333333,11,38,34
25.01.24,b,0.6546893672912065,10,9,0
08.01.24,h,0.37846668501111375,13,45,17
29.01.24,c,0.03333333333333333,6,42,41
14.01.24,b,0.6764686909646707,17,19,9
27.02.24,b,0.9465026124509115,5,21,54
19.01.24,a,0.03333333333333333,15,10,32
17.01.24,a,0.9118040874614983,12,13,22
12.12.23,b,1.6741204580490043,5,15,23
11.01.24,a,0.9366875637578542,15,13,34
25.01.24,b,0.03738120854415661,12,25,25
04.02.24,c,0.10858068475069849,12,22,58
19.02.24,b,1.13552264254585,11,7,38
18.01.24,b,0.2652307385645255,16,38,26
06.12.23,b,0.03333333333333333,5,39,28
08.12.23,a,0.18557627284062994,10,29,55
24.12.23,a,0.03333333333333333,13,2,57
07.02.24,b,0.8427702599701186,13,39,46
19.01.24,b,0.6344074151624184,13,28,22
19.02.24,b,1.5899882328207324,6,53,16
19.12.23,b,1.5128952945607734,15,51,2
10.02.24,c,0.4809331306065786,18,0,39
26.01.24,c,0.05456129565582257,15,23,47
19.02.24,b,1.0084735194216001,14,10,53
05.01.24,c,1.2706742074283874,10,14,33
18.01.24,a,0.6038982903612597,16,11,41
19.02.24,c,1.036607287500504,11,24,41
06.12.23,b,1.3661648149277719,16,59,55
15.01.24,h,1.4469960829392483,12,55,47
25.01.24,e,1.2705148728668676,13,55,13
15.01.24,b,1.4309591212067603,15,22,43
31.01.24,b,1.0278983087310862,17,5,45
18.01.24,c,0.03333333333333333,12,26,44
05.03.24,d,0.7208502721642909,8,46,10
31.01.24,c,0.1301735624161383,11,14,41
06.12.23,c,1.5056370168408917,12,32,16
10.01.24,c,1.0593397404038334,5,37,38
